~/.bash_aliases             bash_aliases.sh
~/.bashrc                   bashrc.sh
~/bin/                      bin/
~/.config/                  config/
~/documents/                documents/
~/.gitconfig                gitconfig
~/.local/share/             local/
~/.mozilla/                 mozilla/
~/.nanorc                   nanorc
~/.tmux.conf                tmux.conf
~/.vscode-oss               vscode/
/etc/wireguard/wg0.conf     wireguard.conf

~/desktop                   CREATE
~/downloads                 CREATE
~/projects                  CREATE
~/software                  CREATE
/mnt/counter                CREATE
/mnt/media                  CREATE
